Temperature,Mass Loss,Density,Porosity,P-Wave,S-Wave,Ed,Damage,TC
25,0,2.666755058,1.12,3683,2173,36.17317,0,2.39378089
25,0,2.693422609,1.1312,3719.83,2194.73,37.26925,0,2.41771869
25,0,2.690755854,1.13008,3716.147,2192.557,37.15866,0,2.41532491
25,0,2.688089099,1.12896,3712.464,2190.384,37.04829,0,2.41293113
25,0,2.685422343,1.12784,3708.781,2188.211,36.93814,0,2.41053735
25,0,2.682755588,1.12672,3705.098,2186.038,36.8282,0,2.40814357
25,0,2.680088833,1.1256,3701.415,2183.865,36.71848,0,2.40574979
25,0,2.677422078,1.12448,3697.732,2181.692,36.60899,0,2.40335601
100,0.041,2.642827022,1.3,3824,2179,38.646,-0.078034,2.3813
100,0.04141,2.669255292,1.313,3862.24,2200.79,39.81701,-0.078814,2.405113
100,0.041369,2.666612465,1.3117,3858.416,2198.611,39.69886,-0.078736,2.4027317
100,0.041328,2.663969638,1.3104,3854.592,2196.432,39.58094,-0.078658,2.4003504
100,0.041287,2.661326811,1.3091,3850.768,2194.253,39.46326,-0.07858,2.3979691
100,0.041246,2.658683984,1.3078,3846.944,2192.074,39.34581,-0.078502,2.3955878
100,0.041205,2.656041157,1.3065,3843.12,2189.895,39.22859,-0.078424,2.3932065
100,0.041164,2.65339833,1.3052,3839.296,2187.716,39.11161,-0.078346,2.3908252
200,0.044,2.614702664,1.28,3725,2122,36.28063,-0.022938,2.3413
200,0.04444,2.640849691,1.2928,3762.25,2143.22,37.37997,-0.023167,2.364713
200,0.044396,2.638234988,1.29152,3758.525,2198.611,37.26905,-0.023144,2.3623717
200,0.044352,2.635620286,1.29024,3754.8,2196.432,37.15835,-0.023121,2.3600304
200,0.044308,2.633005583,1.28896,3751.075,2194.253,37.04787,-0.023098,2.3576891
200,0.044264,2.63039088,1.28768,3747.35,2192.074,36.93761,-0.023075,2.3553478
200,0.04422,2.627776178,1.2864,3743.625,2189.895,36.82757,-0.023052,2.3530065
200,0.044176,2.625161475,1.28512,3739.9,2187.716,36.71775,-0.023029,2.3506652
300,0.1,2.5812,1.42,3230,1899,26.9294,0.230867,2.193
300,0.101,2.607012,1.4342,3262.3,1917.99,27.74539,0.233175,2.21493
300,0.1009,2.6044308,1.43278,3259.07,1916.091,27.66306,0.232945,2.212737
300,0.1008,2.6018496,1.43136,3255.84,1914.192,27.58089,0.232714,2.210544
300,0.1007,2.5992684,1.42994,3252.61,1912.293,27.49889,0.232483,2.208351
300,0.1006,2.5966872,1.42852,3249.38,1910.394,27.41704,0.232252,2.206158
300,0.1005,2.594106,1.4271,3246.15,1908.495,27.33537,0.232021,2.203965
300,0.1004,2.5915248,1.42568,3242.92,1906.596,27.25385,0.23179,2.201772
